Gyro Yaw,Mag Yaw
0.18,52.53
0.19,52.53
0.19,52.53
0.19,52.53
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.19,52.54
0.18,52.54
0.18,52.54
0.18,52.54
0.18,52.54
0.18,50.48
0.18,49.19
0.18,48.36
0.18,47.82
0.18,47.48
0.18,47.26
0.18,47.11
0.18,47.02
0.18,46.96
0.18,46.92
0.19,46.9
0.19,46.88
0.19,46.87
0.19,46.86
0.19,46.86
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,46.85
0.19,44.03
0.19,42.36
0.19,41.34
0.19,40.71
0.19,40.3
0.19,40.04
0.19,39.88
0.19,39.77
0.19,39.7
0.19,39.66
0.19,39.63
0.19,39.61
0.19,39.6
0.19,39.59
0.19,39.58
0.19,39.58
0.19,39.58
0.19,39.58
0.19,39.58
0.2,39.58
0.2,39.58
0.2,39.58
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.19,39.57
0.19,39.57
0.19,39.57
0.19,39.57
0.19,39.57
0.2,39.57
0.2,39.57
0.2,39.57
0.2,42.76
0.2,45.07
0.2,46.67
0.2,47.76
0.2,48.49
0.2,48.97
0.2,49.29
0.2,49.5
0.19,49.64
0.19,49.72
0.19,49.78
0.19,49.82
0.19,49.84
0.19,49.86
0.19,49.87
0.19,49.88
0.19,49.88
0.19,49.88
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.19,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,49.89
0.2,47.18
0.2,45.57
0.2,44.58
0.2,43.96
0.2,43.57
0.2,43.31
0.19,43.15
0.19,43.05
0.19,42.98
0.19,42.94
0.19,42.91
0.19,42.89
0.19,42.88
0.19,42.87
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.86
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.19,42.85
0.18,42.85
0.18,42.85
0.18,42.85
0.18,42.85
0.18,44.5
0.18,45.64
0.18,46.41
0.18,46.93
0.18,47.27
0.18,47.5
0.17,47.65
0.17,47.74
0.17,47.8
0.17,47.85
0.17,47.87
0.17,47.89
0.17,47.9
0.17,47.91
0.17,47.91
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.17,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,47.92
0.16,48.24
0.16,48.46
0.16,48.6
0.16,48.69
0.16,48.75
0.16,48.79
0.16,48.82
0.16,48.83
0.16,48.84
0.15,48.85
0.15,48.85
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.15,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.16,48.86
0.17,48.86
0.17,46.33
0.17,44.79
0.17,43.83
0.17,43.23
0.17,42.84
0.17,42.59
0.17,42.43
0.17,42.33
0.17,42.26
0.17,42.22
0.17,42.19
0.18,42.17
0.18,42.16
0.18,42.15
0.18,42.15
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,42.14
0.18,43.81
0.18,44.97
0.18,45.76
0.18,46.29
0.18,46.64
0.18,46.87
0.18,47.02
0.18,47.12
0.18,47.18
0.17,47.22
0.17,47.25
0.17,47.27
0.17,47.28
0.17,47.29
0.17,47.29
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.17,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.3
0.16,47.21
0.15,47.15
0.15,47.11
0.15,47.08
0.15,47.07
0.15,47.06
0.15,47.05
0.15,47.05
0.15,47.05
0.15,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.13,47.04
0.13,47.04
0.13,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.14,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.15,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,47.04
0.16,45.91
0.16,45.2
0.16,44.73
0.16,44.44
0.16,44.25
0.16,44.12
0.16,44.04
0.16,43.99
0.16,43.96
0.16,43.93
0.16,43.92
0.16,43.91
0.16,43.9
0.16,43.9
0.16,43.9
0.16,43.9
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.16,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.17,43.89
0.16,45.06
0.16,45.85
0.16,46.37
0.16,46.73
0.16,46.96
0.16,47.11
0.16,47.21
0.16,47.27
0.16,47.31
0.16,47.34
0.16,47.36
0.16,47.37
0.16,47.38
0.16,47.38
0.16,47.38
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.16,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,47.39
0.17,46.7
0.17,46.26
0.17,45.97
0.17,45.78
0.17,45.66
0.17,45.59
0.17,45.53
0.17,45.5
0.17,45.48
0.17,45.47
0.17,45.46
0.17,45.45
0.17,45.45
0.17,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.18,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.17,45.44
0.17,46.27
0.17,46.81
0.17,47.17
0.17,47.41
0.17,47.56
0.17,47.66
0.17,47.73
0.17,47.77
0.17,47.8
0.17,47.82
0.17,47.83
0.17,47.84
0.17,47.84
0.16,47.84
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,47.85
0.16,49.26
0.16,50.2
0.16,50.83
0.16,51.24
0.16,51.51
0.16,51.69
0.16,51.8
0.16,51.88
0.16,51.93
0.16,51.96
0.16,51.98
0.16,51.99
0.17,52
0.17,52.01
0.17,52.01
0.17,52.01
0.17,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.16,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,52.02
0.17,49.96
0.17,48.68
0.17,47.87
0.17,47.35
0.17,47.02
0.17,46.8
0.17,46.66
0.17,46.57
0.18,46.52
0.18,46.48
0.18,46.45
0.18,46.44
0.18,46.43
0.18,46.42
0.18,46.42
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.18,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,46.41
0.19,47.84
0.19,48.86
0.19,49.57
0.19,50.05
0.19,50.36
0.19,50.57
0.19,50.71
0.19,50.8
0.2,50.86
0.2,50.9
0.2,50.92
0.2,50.94
0.2,50.95
0.2,50.96
0.2,50.96
0.2,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.18,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,50.97
0.19,49.77
0.19,49.04
0.19,48.58
0.19,48.29
0.19,48.11
0.2,47.99
0.2,47.91
0.2,47.86
0.2,47.83
0.2,47.81
0.2,47.8
0.2,47.79
0.2,47.78
0.19,47.78
0.19,47.78
0.19,47.78
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,47.77
0.19,46.26
0.19,45.34
0.19,44.76
0.19,44.39
0.19,44.15
0.19,44
0.19,43.9
0.19,43.84
0.19,43.8
0.19,43.77
0.19,43.75
0.19,43.74
0.19,43.74
0.19,43.73
0.19,43.73
0.19,43.73
0.19,43.73
0.19,43.72
0.19,43.72
0.19,43.72
0.19,43.72
0.19,43.72
0.19,43.72
0.19,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,43.72
0.18,47.58
0.18,50.33
0.18,52.23
0.18,53.5
0.17,54.35
0.17,54.91
0.17,55.28
0.17,55.52
0.17,55.68
0.17,55.78
0.17,55.84
0.17,55.89
0.17,55.92
0.17,55.93
0.17,55.95
0.17,55.95
0.17,55.96
0.17,55.96
0.17,55.96
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.17,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,55.97
0.18,53.74
0.18,52.35
0.18,51.47
0.18,50.91
0.18,50.55
0.17,50.32
0.17,50.17
0.17,50.07
0.17,50.01
0.17,49.97
0.17,49.94
0.17,49.92
0.17,49.91
0.17,49.9
0.17,49.9
0.17,49.9
0.17,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.18,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,49.89
0.17,48.33
0.17,47.37
0.17,46.77
0.17,46.39
0.17,46.15
0.17,45.99
0.17,45.89
0.17,45.82
0.17,45.78
0.17,45.75
0.17,45.73
0.17,45.72
0.17,45.71
0.17,45.71
0.17,45.71
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.17,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,45.7
0.16,46.04
0.16,46.28
0.16,46.44
0.16,46.54
0.16,46.61
0.16,46.66
0.16,46.69
0.16,46.71
0.16,46.72
0.16,46.73
0.16,46.73
0.16,46.74
0.16,46.74
0.16,46.74
0.16,46.74
0.16,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.17,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,46.74
0.18,48.95
0.18,50.37
0.18,51.29
0.18,51.88
0.18,52.26
0.19,52.51
0.19,52.67
0.18,52.78
0.18,52.85
0.18,52.89
0.18,52.92
0.18,52.94
0.18,52.95
0.18,52.96
0.18,52.96
0.18,52.97
0.18,52.97
0.18,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.19,52.97
0.18,52.97
0.18,52.97
0.18,52.97
0.18,52.97
0.18,52.97
0.18,52.97
0.18,52.97
0.18,55.02
0.18,56.48
0.18,57.49
0.18,58.18
0.18,58.64
0.18,58.94
0.18,59.14
0.18,59.27
0.18,59.36
0.18,59.41
0.18,59.45
0.18,59.47
0.18,59.49
0.18,59.5
0.18,59.5
0.18,59.51
0.18,59.51
0.18,59.51
0.19,59.51
0.19,59.51
0.19,59.51
0.19,59.51
0.19,59.51
0.19,59.51
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,59.52
0.19,57.78
0.19,56.71
0.19,56.04
0.19,55.61
0.19,55.33
0.19,55.16
0.19,55.04
0.19,54.97
0.19,54.92
0.19,54.89
0.19,54.87
0.19,54.86
0.19,54.85
0.19,54.84
0.19,54.84
0.19,54.84
0.19,54.84
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.19,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,54.83
0.2,53.26
0.2,52.25
0.19,51.6
0.19,51.18
0.19,50.9
0.19,50.73
0.19,50.61
0.19,50.54
0.19,50.49
0.19,50.46
0.19,50.44
0.19,50.42
0.19,50.42
0.19,50.41
0.19,50.41
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,50.4
0.19,49.84
0.19,49.49
0.19,49.27
0.19,49.13
0.19,49.03
0.2,48.97
0.2,48.94
0.2,48.91
0.2,48.89
0.2,48.88
0.2,48.88
0.19,48.87
0.19,48.87
0.19,48.87
0.19,48.87
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.19,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.18,48.86
0.17,48.86
0.17,48.86
0.17,48.86
0.17,48.86
0.17,48.86
0.17,48.86
0.17,50.31
0.17,51.24
0.17,51.85
0.16,52.24
0.16,52.5
0.16,52.67
0.16,52.77
0.16,52.84
0.16,52.89
0.16,52.92
0.16,52.94
0.16,52.95
0.16,52.96
0.16,52.96
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,52.97
0.16,50.64
0.16,49.07
0.16,48.03
0.16,47.34
0.16,46.89
0.16,46.6
0.16,46.4
0.16,46.28
0.16,46.2
0.16,46.14
0.16,46.11
0.16,46.09
0.16,46.07
0.16,46.06
0.16,46.06
0.16,46.05
0.16,46.05
0.16,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.17,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.18,46.05
0.19,46.07
0.19,46.08
0.19,46.09
0.19,46.09
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.19,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,46.1
0.2,47.39
0.2,48.25
0.2,48.82
0.2,49.2
0.2,49.45
0.2,49.61
0.2,49.71
0.2,49.78
0.2,49.83
0.2,49.85
0.2,49.87
0.2,49.89
0.2,49.89
0.2,49.9
0.2,49.9
0.2,49.9
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.19,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,49.91
0.2,48.86
0.2,48.18
0.2,47.75
0.2,47.47
0.2,47.28
0.2,47.17
0.2,47.09
0.2,47.04
0.2,47.01
0.2,46.99
0.2,46.97
0.2,46.96
0.2,46.96
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,46.95
0.21,49.52
0.21,51.27
0.21,52.45
0.21,53.23
0.21,53.74
0.21,54.08
0.21,54.3
0.21,54.44
0.21,54.54
0.21,54.6
0.21,54.64
0.21,54.66
0.21,54.68
0.21,54.69
0.21,54.7
0.21,54.7
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.21,54.71
0.22,54.71
0.22,54.71
0.22,54.71
0.21,53.56
0.21,52.82
0.21,52.35
0.21,52.04
0.21,51.84
0.21,51.71
0.21,51.62
0.21,51.57
0.21,51.53
0.21,51.51
0.21,51.49
0.21,51.48
0.21,51.48
0.21,51.47
0.21,51.47
0.21,51.47
0.21,51.47
0.21,51.47
0.21,51.47
0.21,51.47
0.2,51.47
0.2,51.47
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,51.46
0.2,50.18
0.2,49.38
0.2,48.89
0.2,48.57
0.2,48.36
0.2,48.23
0.2,48.15
0.21,48.09
0.21,48.06
0.21,48.03
0.21,48.02
0.21,48.01
0.21,48
0.21,48
0.21,48
0.21,47.99
0.21,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.2,47.99
0.19,47.99
0.19,47.99
0.19,47.99
0.19,46.66
0.19,45.81
0.19,45.27
0.19,44.91
0.19,44.68
0.2,44.54
0.2,44.44
0.2,44.38
0.2,44.34
0.2,44.31
0.2,44.29
0.2,44.28
0.2,44.27
0.2,44.27
0.2,44.27
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.2,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,44.26
0.21,45.69
0.21,46.7
0.21,47.4
0.21,47.86
0.21,48.17
0.21,48.38
0.21,48.51
0.22,48.6
0.22,48.66
0.22,48.69
0.22,48.72
0.22,48.73
0.22,48.74
0.22,48.75
0.22,48.75
0.22,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.21,48.76
0.22,48.76
0.22,48.76
0.22,48.76
0.22,48.76
0.22,48.76
0.22,48.6
0.22,48.5
0.22,48.44
0.22,48.4
0.22,48.37
0.22,48.36
0.22,48.34
0.22,48.34
0.22,48.33
0.22,48.33
0.22,48.33
0.22,48.33
0.22,48.33
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.22,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.23,48.32
0.24,48.32
0.24,48.32
0.24,48.72
0.24,48.97
0.24,49.13
0.24,49.23
0.24,49.3
0.24,49.34
0.24,49.37
0.24,49.39
0.24,49.4
0.24,49.41
0.24,49.41
0.24,49.42
0.24,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.23,49.42
0.22,49.42
0.22,49.42
0.22,49.42
0.22,49.42
0.22,49.42
0.22,48.17
0.22,47.33
0.22,46.78
0.22,46.41
0.22,46.18
0.22,46.02
0.22,45.92
0.22,45.85
0.22,45.81
0.22,45.78
0.22,45.76
0.22,45.75
0.22,45.74
0.23,45.74
0.23,45.74
0.23,45.73
0.23,45.73
0.23,45.73
0.23,45.73
0.23,45.73
0.23,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,45.73
0.24,46.32
0.24,46.7
0.24,46.94
0.24,47.1
0.24,47.2
0.23,47.27
0.23,47.31
0.23,47.34
0.23,47.36
0.23,47.37
0.23,47.38
0.23,47.38
0.24,47.38
0.24,47.39
0.24,47.39
0.23,47.39
